000000000000037c r __abi_tag
0000000000136e7c b pcsc_api_loaded.3
0000000000137f90 B pcsc_begin_transaction
0000000000137fa0 B pcsc_connect
0000000000137f78 B pcsc_disconnect
0000000000137fb8 B pcsc_end_transaction
00000000000563bd t pcsc_error_string
0000000000056668 t pcsc_error_to_sw
0000000000137fa8 B pcsc_establish_context
0000000000056a27 t pcsc_get_status
0000000000137fc0 B pcsc_get_status_change
00000000000568ae t pcsc_get_status_direct
0000000000137fd0 B pcsc_list_readers
0000000000137f98 B pcsc_reconnect
0000000000137f80 B pcsc_release_context
0000000000056bee t pcsc_send_apdu
0000000000056a49 t pcsc_send_apdu_direct
0000000000137fb0 B pcsc_set_timeout
0000000000137f88 B pcsc_status
0000000000137fc8 B pcsc_transmit
000000000002cba3 T pct_expando
0000000000136ed8 b pending_check_trustdb
000000000005f55b t percent_plus_escape
0000000000137950 b pgm_name
0000000000137940 b pidstring
0000000000044641 t pin_cb
                 U pipe@GLIBC_2.2.5
000000000009144e t pipemode_filter
000000000002637b t pka_uri_from_sig
0000000000135dd8 b pk_cache
0000000000135de4 b pk_cache_disabled
0000000000135de0 b pk_cache_entries
0000000000021df6 T pkcs1_encode_md
000000000001752f t pk_from_block
00000000000efb49 t plain_stdio_out
00000000001186d0 r plaintext_192.4
00000000001121a0 r plaintext_256.1
0000000000118720 r plaintext_256.1
0000000000112150 r plaintext.4
0000000000118690 r plaintext.7
0000000000111da0 r poly_to_exp
0000000000137af0 b pool
000000000013788c b pool_balance
0000000000137888 b pool_filled
0000000000137afc b pool_is_mmapped
0000000000137b08 b poollen
0000000000137af8 b pool_okay
0000000000137878 b pool_readpos
0000000000137b00 b poolsize
0000000000137880 b pool_writepos
00000000000e7f40 t pop_filter
00000000000df732 T pop_strlist
00000000000eee9b t pr_bytes_so_far
00000000000eeb5a t pr_char
0000000000137be0 b prefix_buffer
0000000000136f20 b prefs_initialized
000000000001ba1a t premerge_public_with_secret
00000000000b5abe t prepare_decryption
000000000001f5dc t prepare_search
000000000001f927 t prepare_word_match
00000000000f8df0 r __PRETTY_FUNCTION__.0
00000000000f9ff8 r __PRETTY_FUNCTION__.0
00000000000fa1d0 r __PRETTY_FUNCTION__.0
00000000000fb350 r __PRETTY_FUNCTION__.0
00000000000fb880 r __PRETTY_FUNCTION__.0
00000000000fc250 r __PRETTY_FUNCTION__.0
00000000000fd540 r __PRETTY_FUNCTION__.0
00000000000fdf50 r __PRETTY_FUNCTION__.0
00000000000fe400 r __PRETTY_FUNCTION__.0
00000000000feb70 r __PRETTY_FUNCTION__.0
00000000000ff1b0 r __PRETTY_FUNCTION__.0
0000000000100bf0 r __PRETTY_FUNCTION__.0
0000000000102d50 r __PRETTY_FUNCTION__.0
00000000001045d8 r __PRETTY_FUNCTION__.0
0000000000104680 r __PRETTY_FUNCTION__.0
0000000000105120 r __PRETTY_FUNCTION__.0
0000000000108ab0 r __PRETTY_FUNCTION__.0
0000000000109f18 r __PRETTY_FUNCTION__.0
000000000010ae18 r __PRETTY_FUNCTION__.0
000000000010bb80 r __PRETTY_FUNCTION__.0
000000000010d870 r __PRETTY_FUNCTION__.0
0000000000110648 r __PRETTY_FUNCTION__.0
000000000011a630 r __PRETTY_FUNCTION__.0
000000000011a678 r __PRETTY_FUNCTION__.0
000000000011a798 r __PRETTY_FUNCTION__.0
000000000011a880 r __PRETTY_FUNCTION__.0
000000000011a978 r __PRETTY_FUNCTION__.0
000000000011c500 r __PRETTY_FUNCTION__.0
000000000011ce00 r __PRETTY_FUNCTION__.0
000000000011cfd0 r __PRETTY_FUNCTION__.0
00000000000f89c0 r __PRETTY_FUNCTION__.1
00000000000f9720 r __PRETTY_FUNCTION__.1
00000000000fa1c0 r __PRETTY_FUNCTION__.1
00000000000fb330 r __PRETTY_FUNCTION__.1
00000000000fc230 r __PRETTY_FUNCTION__.1
00000000000feb00 r __PRETTY_FUNCTION__.1
0000000000101d40 r __PRETTY_FUNCTION__.1
0000000000102d48 r __PRETTY_FUNCTION__.1
0000000000104120 r __PRETTY_FUNCTION__.1
00000000001043c0 r __PRETTY_FUNCTION__.1
00000000001045c0 r __PRETTY_FUNCTION__.1
0000000000104aa8 r __PRETTY_FUNCTION__.1
0000000000105108 r __PRETTY_FUNCTION__.1
0000000000108a90 r __PRETTY_FUNCTION__.1
0000000000109f08 r __PRETTY_FUNCTION__.1
000000000010ae00 r __PRETTY_FUNCTION__.1
000000000010d850 r __PRETTY_FUNCTION__.1
000000000010fe50 r __PRETTY_FUNCTION__.1
0000000000110638 r __PRETTY_FUNCTION__.1
00000000001188b0 r __PRETTY_FUNCTION__.1
0000000000118ba8 r __PRETTY_FUNCTION__.1
0000000000118fd0 r __PRETTY_FUNCTION__.1
000000000011a788 r __PRETTY_FUNCTION__.1
000000000011cdf0 r __PRETTY_FUNCTION__.1
00000000000f9620 r __PRETTY_FUNCTION__.10
0000000000101d08 r __PRETTY_FUNCTION__.10
00000000000f9610 r __PRETTY_FUNCTION__.11
0000000000101cf8 r __PRETTY_FUNCTION__.11
000000000011c450 r __PRETTY_FUNCTION__.11
00000000000f95f8 r __PRETTY_FUNCTION__.12
0000000000101ce0 r __PRETTY_FUNCTION__.12
000000000011c440 r __PRETTY_FUNCTION__.12
00000000000f95e8 r __PRETTY_FUNCTION__.13
0000000000101cd0 r __PRETTY_FUNCTION__.13
000000000010d680 r __PRETTY_FUNCTION__.13
000000000011c430 r __PRETTY_FUNCTION__.13
0000000000101cc0 r __PRETTY_FUNCTION__.14
000000000010d678 r __PRETTY_FUNCTION__.14
000000000011c420 r __PRETTY_FUNCTION__.14
0000000000101cb0 r __PRETTY_FUNCTION__.15
0000000000101c58 r __PRETTY_FUNCTION__.17
0000000000101c28 r __PRETTY_FUNCTION__.19
00000000000f89a0 r __PRETTY_FUNCTION__.2
00000000000f9700 r __PRETTY_FUNCTION__.2
00000000000f98d0 r __PRETTY_FUNCTION__.2
00000000000f9fd8 r __PRETTY_FUNCTION__.2
00000000000fa1a0 r __PRETTY_FUNCTION__.2
00000000000fd530 r __PRETTY_FUNCTION__.2
0000000000100bd0 r __PRETTY_FUNCTION__.2
0000000000101d38 r __PRETTY_FUNCTION__.2
0000000000104100 r __PRETTY_FUNCTION__.2
00000000001043a8 r __PRETTY_FUNCTION__.2
00000000001045a8 r __PRETTY_FUNCTION__.2
00000000001050f0 r __PRETTY_FUNCTION__.2
0000000000108a80 r __PRETTY_FUNCTION__.2
0000000000109ef8 r __PRETTY_FUNCTION__.2
000000000010ade0 r __PRETTY_FUNCTION__.2
000000000010d840 r __PRETTY_FUNCTION__.2
000000000011c4e0 r __PRETTY_FUNCTION__.2
0000000000101c10 r __PRETTY_FUNCTION__.20
0000000000101c00 r __PRETTY_FUNCTION__.21
00000000000f8988 r __PRETTY_FUNCTION__.3
00000000000f98c0 r __PRETTY_FUNCTION__.3
00000000000fb308 r __PRETTY_FUNCTION__.3
00000000000fd524 r __PRETTY_FUNCTION__.3
00000000000fe3c0 r __PRETTY_FUNCTION__.3
0000000000100bb0 r __PRETTY_FUNCTION__.3
0000000000109ee8 r __PRETTY_FUNCTION__.3
000000000010d820 r __PRETTY_FUNCTION__.3
00000000000f8978 r __PRETTY_FUNCTION__.4
00000000000f96c0 r __PRETTY_FUNCTION__.4
00000000000f9fb8 r __PRETTY_FUNCTION__.4
00000000000fe3b0 r __PRETTY_FUNCTION__.4
00000000000feac0 r __PRETTY_FUNCTION__.4
0000000000104580 r __PRETTY_FUNCTION__.4
0000000000108a60 r __PRETTY_FUNCTION__.4
0000000000109ed0 r __PRETTY_FUNCTION__.4
000000000010bb40 r __PRETTY_FUNCTION__.4
000000000010d800 r __PRETTY_FUNCTION__.4
000000000011c4b8 r __PRETTY_FUNCTION__.4
00000000000f8450 r __PRETTY_FUNCTION__.5
00000000000f8960 r __PRETTY_FUNCTION__.5
00000000000f9fa0 r __PRETTY_FUNCTION__.5
0000000000102d30 r __PRETTY_FUNCTION__.5
0000000000108a48 r __PRETTY_FUNCTION__.5
000000000010bb38 r __PRETTY_FUNCTION__.5
000000000010d7e0 r __PRETTY_FUNCTION__.5
000000000010fe20 r __PRETTY_FUNCTION__.5
000000000011c4a8 r __PRETTY_FUNCTION__.5
00000000000f8950 r __PRETTY_FUNCTION__.6
00000000000fb2d0 r __PRETTY_FUNCTION__.6
0000000000102d10 r __PRETTY_FUNCTION__.6
000000000010bb20 r __PRETTY_FUNCTION__.6
000000000010d7c0 r __PRETTY_FUNCTION__.6
000000000011c498 r __PRETTY_FUNCTION__.6
00000000000f9650 r __PRETTY_FUNCTION__.8
00000000000f9f50 r __PRETTY_FUNCTION__.8
0000000000108a20 r __PRETTY_FUNCTION__.8
000000000010d6f0 r __PRETTY_FUNCTION__.8
00000000000f9630 r __PRETTY_FUNCTION__.9
00000000000f9f40 r __PRETTY_FUNCTION__.9
0000000000101d20 r __PRETTY_FUNCTION__.9
0000000000108a10 r __PRETTY_FUNCTION__.9
000000000010bae0 r __PRETTY_FUNCTION__.9
000000000010d6d0 r __PRETTY_FUNCTION__.9
00000000000ee6a0 t pr_float
0000000000136328 b primary_keyring
000000000000ab24 t print_algo_names
000000000000aab9 t print_algo_numbers
000000000006bc57 t print_and_check_one_sig
000000000006b9ea t print_and_check_one_sig_colon
000000000003ea60 t print_capabilities
000000000003db1e T print_card_key_info
0000000000041c2d t print_card_serialno
00000000000e6e15 t print_chain
000000000002c799 T print_cipher_algo_note
000000000002c7f8 T print_digest_algo_note
00000000000edf79 t pr_integer
                 U printf@GLIBC_2.2.5
000000000006973d T print_file_status
0000000000041748 T print_fingerprint
00000000000ddebe T print_fname_stdin
00000000000dde86 T print_fname_stdout
0000000000011cde t print_hashline
0000000000011a28 t print_hex
0000000000078a0b t print_import_check
0000000000078907 t print_import_ok
0000000000046ccc t print_isoname
000000000003e9a4 t print_key_data
000000000008abae t print_key_flags
0000000000092906 t print_keyrec
0000000000011e07 t print_mds
0000000000046bf1 t print_name
000000000003edfc t print_one_subpacket
0000000000023a57 t print_pkenc_list
000000000002c713 T print_pubkey_algo_note
000000000003d9bb T print_pubkey_info
000000000004011a T print_revokers
000000000003d90c T print_seckey_info
0000000000046ace t print_sha1_fpr
0000000000046b89 t print_sha1_fpr_colon
000000000003e36d t print_signature_stats
0000000000087dc1 t print_status_key_created
0000000000087f77 t print_status_key_not_created
0000000000066d08 t print_status_sig_created
00000000000dea78 T print_string
00000000000de8df T print_string2
000000000003eeea T print_subpackets_colon
0000000000024ae1 t print_userid
00000000000deb53 T print_utf8_string
00000000000deaaf T print_utf8_string2
00000000000e4a43 t print_warn
00000000000f0837 t priosort
00000000000246f6 t proc_compressed
000000000002469f t proc_compressed_cb
00000000000246d1 t proc_encrypt_cb
0000000000023d37 t proc_encrypted
0000000000025b95 T proc_encryption_packets
0000000000025a4e T proc_packets
000000000008cc55 t proc_parameter_file
0000000000024197 t proc_plaintext
0000000000023783 t proc_pubkey_enc
0000000000025a9e T proc_signature_packets
00000000000234a3 t proc_symkey_enc
0000000000027b61 t proc_tree
00000000000b8a08 t progress
00000000000ba6ea t progress
00000000000bd49f t progress
000000000003897e t progress_cb
0000000000137838 b progress_cb
0000000000137850 b progress_cb
0000000000137930 b progress_cb
0000000000137840 b progress_cb_data
0000000000137858 b progress_cb_data
0000000000137938 b progress_cb_data
000000000002c29c T progress_filter
0000000000061d17 T protect_secret_key
00000000000eed7e t pr_pointer
00000000000eebcc t pr_string
00000000001131c0 r ps
00000000000e522e t ptr_into_pool_p
000000000009bcf0 T pubkey_algo_to_string
000000000009c471 T pubkey_check_secret_key
000000000009c6f1 T pubkey_decrypt
000000000009c536 T pubkey_encrypt
000000000009c3a0 T pubkey_generate
000000000009c205 T pubkey_get_nenc
000000000009bfc8 T pubkey_get_npkey
000000000009c146 T pubkey_get_nsig
000000000009c087 T pubkey_get_nskey
000000000002f09f T pubkey_letter
000000000009c2c4 T pubkey_nbits
0000000000135db8 b pubkeys.9
000000000009c8be T pubkey_sign
00000000001373a0 b pubkey_table
000000000009ca6c T pubkey_verify
00000000000b9d88 t public
000000000003d724 T public_key_list
000000000007cfee t pub_to_sec_keyblock
0000000000028356 T push_armor_filter
0000000000015c09 T push_compress_filter
0000000000015c37 T push_compress_filter2
                 U putc@GLIBC_2.2.5
                 U putchar@GLIBC_2.2.5
0000000000048e43 t put_data_to_file
                 U putenv@GLIBC_2.2.5
00000000000eb9ff T put_membuf
00000000000ebac6 T put_membuf_str
00000000000839e7 T put_record_into_cache
                 U puts@GLIBC_2.2.5
0000000000110ba0 r q0
0000000000110ca0 r q1
                 U qsort@GLIBC_2.2.5
00000000000bbfc1 T quick_random_gen
00000000001378ac b quick_test
00000000000298a9 t radix64_read
                 U raise@GLIBC_2.2.5
                 U rand@GLIBC_2.2.5
00000000000bc11e T random_disable_locking
00000000000bbf1d T random_dump_stats
00000000000bc0e9 T random_is_faked
00000000000bc00e T randomize_buffer
00000000000bc069 T randomize_mpi
00000000000bd119 t random_poll
0000000000118500 r rcon
0000000000030cf5 t read_16
0000000000030df3 t read_32
00000000000f11af t readaline
00000000000783b7 t read_block
0000000000049395 t read_cert
0000000000136b40 b reader_table
                 U read@GLIBC_2.2.5
00000000000e9b09 t read_lockfile
000000000008d51e t read_parameter_file
000000000005ec18 T read_passphrase_from_fd
00000000000bcc4e t read_pool
000000000003535e t read_protected_v3_mpi
00000000000bd2bd t read_random_source
000000000007efea t read_record
00000000000322de t read_rest
00000000000bc581 t read_seed_file
000000000007f951 T read_trust_options
000000000007fa5c t read_trust_record
00000000000ed56c t read_values
                 U realloc@GLIBC_2.2.5
0000000000075e49 t real_uids_left
0000000000136ea0 b recipient_digest_algo
                 U regcomp@GLIBC_2.2.5
                 U regexec@GLIBC_2.3.4
                 U regfree@GLIBC_2.2.5
00000000000bd47a T register_pk_dsa_progress
00000000000b89e3 T register_pk_elg_progress
00000000000ba6c5 T register_primegen_progress
000000000002c616 T register_secured_file
0000000000009ad0 t register_tm_clones
000000000007ec3d T register_trusted_key
000000000007ebf1 T register_trusted_keyid
000000000001ce58 T release_akl
0000000000028309 T release_armor_context
0000000000015b16 t release_context
00000000000625b3 t release_dfx_context
00000000000223e9 T release_kbnode
000000000007eba5 t release_key_array
000000000007e9e2 t release_key_hash_table
0000000000017238 t release_keyid_list
000000000007e97e t release_key_items
0000000000022dfe t release_list
000000000008c59c t release_parameter_list
000000000005bd8e T release_pk_list
0000000000015e26 T release_public_key_parts
000000000006b421 T release_revocation_reason_info
000000000001653f T release_secret_key_parts
000000000005d8ce T release_sk_list
000000000007db76 t release_subkey_list
0000000000083853 t release_write_lock
                 U remove@GLIBC_2.2.5
0000000000022801 T remove_kbnode
                 U rename@GLIBC_2.2.5
0000000000020881 t rename_tmp_file
000000000000b576 t reopen_std
00000000000416bc T reorder_keyblock
0000000000049dff t replace_existing_key_p
0000000000055fe4 t reset_ct_reader
0000000000022ded T reset_literals_seen
00000000000572dc t reset_pcsc_reader
00000000000572ac t reset_pcsc_reader_direct
0000000000082487 t reset_trust_records
                 U res_query@GLIBC_2.34
0000000000049ca4 t restore_forced_chv1
0000000000137adc b restore_termios
000000000007f8d5 T revalidation_mark
000000000007bead t revocation_present
0000000000069aa7 T revocation_reason_build_cb
00000000000303bf T revokestr_from_pk
0000000000135100 D rightkey_swap
00000000000b7288 T rijndael_cfb_dec
00000000000b71d6 T rijndael_cfb_enc
00000000000b719e t rijndael_decrypt
00000000000b6876 t rijndael_encrypt
00000000000b757d T rijndael_get_info
00000000000b5a83 t rijndael_setkey
00000000000c184f t rmd160_final
00000000000c1af9 T rmd160_get_info
00000000000c1a97 T rmd160_hash_buffer
00000000000bf492 T rmd160_init
00000000000c17c8 T rmd160_mixblock
0000000000133510 d rmd160_prefix.7
00000000000c1a85 t rmd160_read
00000000000c1650 t rmd160_write
                 U rmdir@GLIBC_2.2.5
000000000000a576 t rm_group
00000000000c471d T rndlinux_gather_random
0000000000137868 b rndpool
00000000001378c0 b rndstats
00000000000ba183 T rsa_check_secret_key
00000000000ba28c T rsa_decrypt
00000000000ba210 T rsa_encrypt
00000000000ba0cb T rsa_generate
00000000000ba61e T rsa_get_info
00000000000ba5e5 T rsa_get_nbits
00000000000ba37e T rsa_sign
00000000000ba53e T rsa_verify
0000000000091b67 T run_in_pipemode
0000000000115300 r S
00000000001132c0 r s1
00000000001136c0 r s2
0000000000113ac0 r s3
0000000000113ec0 r s4
00000000001142c0 r s5
0000000000117400 r S5
00000000001146c0 r s6
0000000000114ac0 r s7
0000000000114ec0 r s8
00000000000dddd3 T same_file_p
0000000000081905 t sanitize_regexp
0000000000090ef4 T save_unprotected_key_to_card
00000000001348c0 d sbox1
00000000001349c0 d sbox2
0000000000134ac0 d sbox3
0000000000134bc0 d sbox4
0000000000134cc0 d sbox5
0000000000134dc0 d sbox6
0000000000134ec0 d sbox7
0000000000134fc0 d sbox8
00000000000de063 T scan_isodatestr
000000000001651b T scopy_user_id
000000000008204e t search_skipfnc
0000000000017ca9 T seckey_available
00000000000e53dd T secmem_dump_stats
00000000000e510f T secmem_free
00000000000e4d7e T secmem_get_flags
00000000000e4db1 T secmem_init
00000000000e4e73 T secmem_malloc
00000000000e4d26 T secmem_set_flags
00000000000e52a9 T secmem_term
00000000000e504d T secmexrealloc
00000000000b9e21 t secret
000000000003d8d4 T secret_key_list
000000000007a22c t sec_to_pub_keyblock
00000000001378a8 b secure_alloc
00000000000bbfb0 T secure_randoxmalloc
0000000000137898 b seed_file_name
000000000005d1b2 T select_algo_from_prefs
                 U select@GLIBC_2.2.5
000000000005d84e T select_mdc_from_pklist
00000000000a3472 t selftest
00000000000afe8e t selftest
00000000000b181e t selftest
00000000000b3887 t selftest
00000000000b7343 t selftest
00000000000b77ff t selftest
00000000000b8829 t selftest
0000000000137760 b selftest_failed
00000000001377f0 b selftest_failed.0
0000000000137800 b selftest_failed.0
0000000000137820 b selftest_failed.0
0000000000137830 b selftest_failed.2
00000000001377e0 b selftest_failed.6
0000000000137810 b selftest_failed.9
0000000000058e64 t send_apdu
000000000004caff t send_fpr_if_not_null
000000000004cbd9 t send_fprtime_if_not_null
000000000004cd6f t send_key_attr
000000000004ccbf t send_key_data
000000000004d647 t send_keypair_info
0000000000058f53 t send_le
0000000000042636 T send_status_direct
0000000000042333 T send_status_info
0000000000136e80 b sentinel.2
0000000000042232 T serialno_and_fpr_from_sk
0000000000041d78 T set_attrib_fd
000000000000a2b3 t set_cmd
000000000000a09c t set_debug
0000000000097909 T set_exec_path
000000000000a118 t set_homedir
                 U setlocale@GLIBC_2.2.5
00000000000dff5f T set_native_charset
000000000005eb14 T set_next_passphrase
00000000000881b4 t set_one_pref
00000000000e3c93 t set_opt_arg
0000000000030fdf T set_packet_list_mode
000000000005ebc5 T set_passphrase_from_string
00000000000bc3e9 T set_random_seed_file
                 U setrlimit@GLIBC_2.2.5
000000000000a14e t set_screen_dimensions
0000000000038fa8 T set_status_fd
                 U setuid@GLIBC_2.2.5
0000000000098978 t setup_cipher_table
000000000003ba07 T setup_plaintext_name
000000000009ad16 t setup_pubkey_table
00000000000647b1 T setup_symkey
000000000007f1db T setup_trustdb
00000000000c34a1 t sha1_final
00000000000c3905 T sha1_get_info
00000000000c38a3 T sha1_hash_buffer
00000000000c1bf5 T sha1_init
0000000000133500 d sha1_prefix.8
00000000000c3891 t sha1_read
00000000000c3329 t sha1_write
00000000000c45d2 T sha224_get_info
00000000000c3a79 T sha224_init
0000000000133520 d sha224_prefix.6
00000000000c3ff9 t sha256_final
00000000000c453c T sha256_get_info
00000000000c3a01 T sha256_init
0000000000133540 d sha256_prefix.5
00000000000c452a t sha256_read
00000000000c3e81 t sha256_write
00000000000c5cf9 T sha384_get_info
00000000000c4b0c T sha384_init
0000000000133560 d sha384_prefix.4
00000000000c51f0 t sha512_final
00000000000c5c63 T sha512_get_info
00000000000c4a58 T sha512_init
0000000000133580 d sha512_prefix.3
00000000000c5c51 t sha512_read
00000000000c5052 t sha512_write
0000000000136ae8 b shm_area
                 U shmat@GLIBC_2.2.5
                 U shmctl@GLIBC_2.2.5
                 U shmget@GLIBC_2.2.5
0000000000133284 d shm_id
0000000000136af8 b shm_is_locked
0000000000136af0 b shm_size
0000000000071f23 T show_basic_key_info
0000000000052a44 t show_caps
0000000000049d0a t show_card_key_info
00000000000e3dec t show_help
00000000000722d8 t show_key_and_fingerprint
000000000003dfda T show_keyserver_url
0000000000049ef0 t show_keysize_warning
0000000000071517 t show_key_with_all_names
0000000000070cdd t show_key_with_all_names_colon
0000000000137a78 b shown.0
0000000000136b30 b shown.1
0000000000137a68 b shown1.5
0000000000137a74 b shown.2
0000000000137a6c b shown2.4
0000000000137a70 b shown.3
00000000000712bd t show_names
000000000003e138 T show_notation
00000000000975d0 T show_photos
000000000003de8f T show_policy_url
0000000000070493 t show_prefs
000000000009331c t show_prompt
000000000005ab4d T show_revocation_reason
00000000000e4351 t show_version
0000000000137b2c b show_warning
                 U sigaction@GLIBC_2.2.5
                 U sigaddset@GLIBC_2.2.5
                 U sigemptyset@GLIBC_2.2.5
00000000000bdc74 t sign
000000000003bb57 T signature_check
000000000003bb8f T signature_check2
00000000000674b9 T sign_file
000000000006c400 t sign_mk_attrib
00000000000688f7 T sign_symencrypt_file
000000000006c8ec t sign_uids
                 U sigprocmask@GLIBC_2.2.5
                 U sigsuspend@GLIBC_2.2.5
000000000001456e T sig_to_notation
0000000000019f97 t sig_to_revoke_info
00000000000f2c32 t simple_read
00000000000f2c61 t simple_write
00000000000175c6 t sk_from_block
000000000003210c t skip_packet
00000000000183fa t skip_unusable
                 U sleep@GLIBC_2.2.5
0000000000135760 D small_prime_numbers
                 U snprintf@GLIBC_2.2.5
                 U socket@GLIBC_2.2.5
0000000000137b80 b special_names_enabled
                 U sprintf@GLIBC_2.2.5
00000000000d57ed t sqr_mod
                 U srand@GLIBC_2.2.5
000000000002bcf2 t standard
0000000000009a70 T _start
000000000008e891 t start_tree
                 U stat@GLIBC_2.33
0000000000038f52 t status_currently_allowed
0000000000136ae0 b statusfp
000000000003de24 t status_one_subpacket
000000000004321c t status_sc_op_failure
0000000000135da0 B stderr@GLIBC_2.2.5
0000000000135d90 B stdin@GLIBC_2.2.5
0000000000135d80 B stdout@GLIBC_2.2.5
00000000000e24f1 t store_alias
000000000004c7a7 t store_fpr
00000000000436a1 t store_serialno
0000000000080c5b t store_validation_status
                 U stpcpy@GLIBC_2.2.5
                 U strcasecmp@GLIBC_2.2.5
                 U strcat@GLIBC_2.2.5
                 U strchr@GLIBC_2.2.5
                 U strcmp@GLIBC_2.2.5
00000000000e13ac T strconcat
                 U strcpy@GLIBC_2.2.5
                 U strcspn@GLIBC_2.2.5
                 U strdup@GLIBC_2.2.5
                 U strerror@GLIBC_2.2.5
                 U strftime@GLIBC_2.2.5
000000000013795c b strict
00000000000dfc91 T string_count_chr
00000000000eae66 t string_has_ctrl_or_space
00000000000996e5 T string_to_cipher_algo
000000000002d4ef T string_to_compress_algo
000000000009cdcb T string_to_digest_algo
00000000000142b4 T string_to_notation
000000000009bc50 T string_to_pubkey_algo
000000000007f6de T string_to_trust_value
00000000000e0e68 T string_to_utf8
                 U strlen@GLIBC_2.2.5
00000000000df704 T strlist_last
00000000000df6c4 T strlist_prev
00000000000e15eb T strlwr
                 U strncasecmp@GLIBC_2.2.5
                 U strncmp@GLIBC_2.2.5
                 U strncpy@GLIBC_2.2.5
                 U strpbrk@GLIBC_2.2.5
                 U strrchr@GLIBC_2.2.5
                 U strsep@GLIBC_2.2.5
                 U strspn@GLIBC_2.2.5
                 U strstr@GLIBC_2.2.5
00000000000de38e T strtimestamp
00000000000de232 T strtimevalue
                 U strtok@GLIBC_2.2.5
                 U strtol@GLIBC_2.2.5
                 U strtoul@GLIBC_2.2.5
0000000000009b59 T strusage
00000000000724b1 t subkey_expire_warning
000000000007dbae t subkey_in_list_p
0000000000137b34 b suspend_warning
0000000000023362 t symkey_decrypt_seskey
0000000000136f30 b sym_prefs
                 U sysconf@GLIBC_2.2.5
                 U system@GLIBC_2.2.5
0000000000115400 r T1
00000000001356c0 d t.2
0000000000115800 r T2
0000000000115c00 r T3
0000000000116000 r T4
0000000000116400 r T5
0000000000116800 r T6
0000000000116c00 r T7
0000000000117000 r T8
00000000001339a0 d table.16
0000000000133840 d table.18
0000000000133240 d tail_strings
000000000008378b t take_write_lock
                 U tcgetattr@GLIBC_2.2.5
                 U tcsetattr@GLIBC_2.2.5
0000000000084a66 T tdbio_db_matches_options
0000000000086c02 T tdbio_delete_record
0000000000085b82 T tdbio_dump_record
00000000000846bb T tdbio_get_dbname
00000000000871e7 T tdbio_invalid
0000000000084010 T tdbio_is_dirty
0000000000086d3d T tdbio_new_recnum
0000000000084b4b T tdbio_read_model
0000000000084bb8 T tdbio_read_nextcheck
0000000000085f32 T tdbio_read_record
0000000000087141 T tdbio_search_trust_byfpr
000000000008718a T tdbio_search_trust_bypk
0000000000084261 T tdbio_set_dbname
000000000008401c T tdbio_sync
000000000008411e T tdbio_update_version_record
0000000000084c25 T tdbio_write_nextcheck
0000000000086501 T tdbio_write_record
0000000000137aa0 b termsave
000000000007ea3b t test_key_hash_table
00000000000b8ac1 t test_keys
00000000000b97ab t test_keys
00000000000bd6bc t test_keys
0000000000042c76 t test_transact
0000000000135560 d test_vectors.0
0000000000135df8 b text.15
                 U textdomain@GLIBC_2.2.5
000000000002bf17 T text_filter
                 U time@GLIBC_2.2.5
                 U timegm@GLIBC_2.2.5
0000000000135d80 D __TMC_END__
0000000000049908 t toggle_forcesig
                 U tolower@GLIBC_2.2.5
                 U toupper@GLIBC_2.2.5
00000000000be4a2 t transform
00000000000bf4e9 t transform
00000000000c1c4c t transform
00000000000c3af1 t transform
00000000000c4bc0 t transform
00000000000e9944 t translate_file_handle
000000000002c587 T trap_unaligned
0000000000136330 b tried.6
00000000000dfa51 T trim_spaces
00000000000dfb26 T trim_trailing_chars
00000000000dfbb6 T trim_trailing_ws
000000000009f972 t tripledes_ecb_crypt
000000000009f668 t tripledes_set2keys
000000000009f7fb t tripledes_set3keys
0000000000136eb0 b trustdb_args
000000000007f921 T trustdb_check_or_update
000000000007f915 T trustdb_pending_check
0000000000136f10 b trusthashtbl.2
000000000007f479 t trust_letter
000000000007f174 t trust_model_string
000000000006c50a t trustsig_prompt
000000000007f622 T trust_value_to_string
0000000000057a47 t trylock_slot
000000000002eedf T try_make_homedir
00000000000e17d4 T tty_batchmode
00000000000e16fd T tty_cleanup_after_signal
0000000000137a80 b ttyfp
00000000000e18fe T tty_fprintf
00000000000e1fc1 T tty_get
00000000000e20b7 T tty_get_answer_is_yes
00000000000e1fe0 T tty_get_hidden
00000000000e1630 T tty_get_ttyname
00000000000e1fff T tty_kill_prompt
                 U ttyname@GLIBC_2.2.5
00000000000e17f8 T tty_no_terminal
00000000000e181d T tty_printf
0000000000070389 t tty_print_notations
00000000000e1a3b T tty_print_string
00000000000e1c46 T tty_print_utf8_string
00000000000e1b4f T tty_print_utf8_string2
00000000000afe56 t twofish_decrypt
00000000000aeb71 t twofish_encrypt
00000000000b000e T twofish_get_info
00000000000ad869 t twofish_setkey
0000000000117500 r U1
0000000000117900 r U2
0000000000117d00 r U3
0000000000118100 r U4
0000000000135df0 b uid_cache_entries
000000000007f4e5 T uid_trust_string_fixed
                 U umask@GLIBC_2.2.5
                 U uname@GLIBC_2.2.5
000000000002b4a1 T unarmor_pump
000000000002b45b T unarmor_pump_new
000000000002b486 T unarmor_pump_release
00000000000e82b1 t underflow
000000000002dee6 T unescape_percent_string
000000000004374f t unescape_status_string
000000000004352f t unhexify_fpr
00000000001369e0 b unknown_pubkey_algos.4
0000000000031036 t unknown_pubkey_warning
                 U unlink@GLIBC_2.2.5
